0.0,0.00041430191857680945
0.00025,0.0003420621933970625
0.0005,0.00024266452743355602
0.00075,0.0001343697345886979
0.001,3.5971103431063287e-05
0.00125,-4.312547712498629e-05
0.0015,-9.744561724604085e-05
0.00175,-0.00012631100618521195
0.002,-0.00013291274476277695
0.00225,-0.00012269004980628248
0.0025,-0.00010273107946604224
0.00275,-7.964805516354361e-05
0.003,-5.855349587026983e-05
0.00325,-4.1753396041008756e-05
0.0035,-3.0014285603279614e-05
0.00375,-2.2281980737327506e-05
0.004,-1.705977847599879e-05
0.00425,-1.3384871755623705e-05
0.0045,-1.0460124047908311e-05
0.00475,-7.637941459782968e-06
0.005,-4.550668847464337e-06
0.00525,-9.744492332931159e-07
0.0055,3.1467642311850136e-06
0.00575,7.667750818832152e-06
0.006,1.2634873772189556e-05
0.00625,1.8118949637627247e-05
0.0065,2.4103769731788602e-05
0.00675,3.060459920289812e-05
0.007,3.7607062584143916e-05
0.00725,4.504431743659485e-05
0.0075,5.287051845867023e-05
0.00775,6.148382271205295e-05
0.008,7.008107199119055e-05
0.00825,7.869183970654306e-05
0.0085,8.768969289100403e-05
0.00875,9.708002740593843e-05
0.009,0.00010606252444067549
0.00925,0.00011466887059479783
0.0095,0.00012326774067271994
0.00975,0.000131473575706824
0.01,0.00013888879389998022
0.01025,0.0001455272826281522
0.0105,0.00015137960733941407
0.01075,0.00015644855929187408
0.011,0.0001603406980286577
0.01125,0.00016345311764341295
0.0115,0.0001649883248662736
0.01175,0.0001657626100885034
0.012,0.00016493436911010494
0.01225,0.00016258040808250326
0.0125,0.0001594185909603958
0.01275,0.00015471132475656827
0.013,0.00014961265080716662
0.01325,0.00014333063460631888
0.0135,0.00013628231388597642
0.01375,0.0001288403165617091
0.014,0.00012060941036229255
0.01425,0.00011200702457661151
0.0145,0.00010339768433778735
0.01475,9.439200867643374e-05
0.015,8.500401385135821e-05
0.01525,7.602255453145198e-05
0.0155,6.701583155094382e-05
0.01575,5.803931607750681e-05
0.016,4.983538720413345e-05
