Time,Modified_Signal
0.0,0.00013090202867987427
0.008,0.00011189317518307349
0.016,0.00010294482270887597
0.024,0.00010430067985935175
0.032,0.0001505598606273985
0.04,0.00028841428262524354
0.048,0.00041907761892480514
0.056,0.000508380484931193
0.064,0.00041878611016535404
0.072,9.950955826234591e-05
0.08,6.065424010637471e-05
0.088,0.00018028942442011608
0.096,0.00021234666030221
0.104,0.00022960337219624414
0.112,0.00021772418746941296
0.12,0.00020243039166396504
0.128,0.00018373055004739785
0.136,0.00018052233697779337
0.144,0.00017466548248020331
0.152,0.00017093720150007096
0.16,0.000171862615130528
0.168,0.00017759759602274124
0.176,0.00017463911900178616
0.184,0.00019086611223855402
0.192,0.00020907420622971374
0.2,0.0002448154136196321
0.208,0.0002767304286446735
0.216,0.00029877340157249326
0.224,0.00031051376563309664
0.232,0.0003104612430251284
0.24,0.00031450039698009425
0.248,0.0003105830901810577
0.256,0.0003055416368073571
0.264,0.00030332062412669644
0.272,0.00028856645152545773
0.28,0.0002559871354796586
0.288,0.00021432696674262511
0.296,0.0001784429446612208
0.304,0.00015270814678197187
0.312,0.00013407102454518661
0.32,0.00013181351569066876
0.328,0.00013555634952037122
0.336,0.00013895910020276844
0.344,0.00015464859809956918
0.352,0.0001770205975853047
0.36,0.00020114403194843554
0.368,0.00022480193687359883
0.376,0.00024329223227679344
0.384,0.0002504803038724898
0.392,0.00024330713072526642
0.4,0.00023031756677390503
0.408,0.00021979896289592808
0.416,0.00020829022711006852
0.424,0.0002012975129535649
0.432,0.0002001159829704702
0.44,0.000189372439046286
0.448,0.00018095233960127723
0.456,0.0001721039666785894
0.464,0.00017476141626027376
0.472,0.000191199347618987
0.48,0.00023690747065593657
0.488,0.00028145768210152754
0.496,0.00030479829841198463
0.504,0.00032531798753607867
0.512,0.0003681026684889615
0.52,0.0003888596491260644
0.528,0.00037657050762448044
0.536,0.00035757012862973765
0.544,0.00031467337221241797
0.552,0.0002860084511302084
0.56,0.00028104053241072286
0.568,0.00024216814228628948
0.576,0.0001752485821692713
0.584,0.0001358278484308993
0.592,0.00012285028334797302
0.6,0.00012417017510592797
0.608,0.00012012906208215687
0.616,0.00013037915534838766
0.624,0.00012138635539322173
0.632,0.00013613577695849202
0.64,0.00014549720090211525
0.648,0.00016143006343329725
0.656,0.0001697593491533828
0.664,0.0001865025007475991
0.672,0.00020957040579277052
0.68,0.0003240641274816676
0.688,0.0004325918646998682
0.696,0.0005119491184901062
0.704,0.00048170095070616326
0.712,6.32366640622767e-05
0.72,2.425099433057567e-05
0.728,0.00010320029192312685
0.736,0.00011582904003009971
0.744,0.00013414231236807888
0.752,0.00014126246557618922
0.76,0.00015376722737739897
0.768,0.00018084647289033837
0.776,0.00018888605550300525
0.784,0.00019909266574788642
0.792,0.00020595752678438613
0.8,0.0002155556224137177
0.808,0.00021740364406401232
0.816,0.00023148128549534255
0.824,0.00023491926561614062
0.832,0.000251332106821579
0.84,0.0002428915671268044
0.848,0.0002400510109276664
0.856,0.0002451887611227682
0.864,0.00024505374532688535
0.872,0.00024404324775537307
0.88,0.0002514739912123299
0.888,0.00026277261839991026
0.896,0.0002672554969744843
0.904,0.00026417272777467485
0.912,0.0002561849242309131
0.92,0.00024508936790846453
0.928,0.00024250106921263782
0.936,0.00023313558306509478
0.944,0.0002088338767266867
0.952,0.0001859247185671446
0.96,0.00016825784006501424
0.968,0.000156123740320501
0.976,0.0001559755435612068
0.984,0.0001683419397871991
0.992,0.00018634985976824102
1.0,0.00019917257747580384
1.008,0.00020113380520233183
1.016,0.00020434818357737344
1.024,0.0001928425088905392
1.032,0.00019695106608498455
1.04,0.00020165325568911012
1.048,0.0002066684128164594
1.056,0.0002113569506860743
1.064,0.00021207272136496673
1.072,0.00020857780649211183
1.08,0.00021549317542231101
1.088,0.00021699475967503133
1.096,0.00022119748733014818
1.104,0.00022771045491981455
1.112,0.00023308135412009346
1.12,0.0002639835990215391
1.128,0.00029231130743248264
1.136,0.00029368601136978736
1.144,0.0002967072366844647
1.152,0.00035783924092442124
1.16,0.0003687438529228965
1.168,0.0003778129224516767
1.176,0.0003325069581253979
1.184,0.00028789516270914665
1.192,0.0002611863020316891
1.2,0.0002681944182716105
1.208,0.00023119471111286686
1.216,0.00018646017463110369
1.224,0.00015700172870846587
1.232,0.00015344572539819094
1.24,0.00013617651665127255
1.248,0.00013993844407807503
1.256,0.00013710888092113296
1.264,0.0001498589093023285
1.272,0.00015340332211183122
1.28,0.00016777861659484465
1.288,0.00016926354320434398
1.296,0.00016491787580181211
1.304,0.00016906178924111932
1.312,0.0001933217617847342
1.32,0.0003200283892569251
1.328,0.000440723212904048
1.336,0.0005288738625361374
1.344,0.0003834082953183629
1.352,4.3166292082341914e-05
1.36,4.676140574745137e-05
1.368,0.00012638162295216485
1.376,0.00013497958152138104
1.384,0.0001686101854346036
1.392,0.00016465248534327598
1.4,0.00016589333794232069
1.408,0.00017112258910487434
1.416,0.0001876531664027193
1.424,0.00019727481368480773
1.432,0.0002109043858108333
1.44,0.00021340550831522125
1.448,0.00022057397442923614
1.456,0.00021992591235648235
1.464,0.0002201529903480969
1.472,0.00021626710753441588
1.48,0.0002173494496022622
1.488,0.00021656728538475194
1.496,0.0002212483242346325
1.504,0.00022141176165672028
1.512,0.00022770857877752907
1.52,0.00023437370654883925
1.528,0.00024297332914766033
1.536,0.00024796636782496343
1.544,0.00025425247768138615
1.552,0.0002618075099129483
1.56,0.0002483915292408576
1.568,0.00024224506632910744
1.576,0.00022318774313791586
1.584,0.00020660550889277742
1.592,0.00017573029934499568
1.6,0.00016342215890582484
1.608,0.00015460291138804248
1.616,0.00015198556695789897
1.624,0.00015944986347059316
1.632,0.000174272190397191
1.64,0.0001714805686240612
1.648,0.00018113332381524427
1.656,0.00018347326067966906
1.664,0.00018809948685376146
1.672,0.00019328598105965692
1.68,0.00019740348886259013
1.688,0.0001997882043751969
1.696,0.00020717414747281523
1.704,0.00021787392523973232
1.712,0.00022472861125463664
1.72,0.00023299477345760372
1.728,0.0002333928457761076
1.736,0.00023309614117585255
1.744,0.00023925293863162714
1.752,0.000240288073641967
1.76,0.00026898169250398835
1.768,0.000292072926609516
1.776,0.0002874506648138818
1.784,0.00030916824490666485
1.792,0.0003445209951048987
1.8,0.0003578381137854011
1.808,0.000338366870792045
1.816,0.00032043038908780654
1.824,0.00028462615148062466
1.832,0.00028822314506920783
1.84,0.0003017976890002898
1.848,0.0002589776971430503
1.856,0.00021169659885667647
1.864,0.00019502672107552804
1.872,0.00019337757904771944
1.88,0.00018793403095745395
1.888,0.00017136308231273064
1.896,0.0001729322388749786
1.904,0.00017373374070508063
1.912,0.00016161267070396095
1.92,0.0001531700692764884
